Time_us,Queue_Pkts
186200,0
186250,0
186300,0
186350,0
186400,0
186450,0
186500,0
186550,0
186600,0
186650,0
186700,0
186750,0
186800,0
186850,0
186900,0
186950,0
187000,0
187050,0
187100,0
187150,0
187200,0
187250,0
187300,0
187350,0
187400,0
187450,0
187500,0
187550,0
187600,0
187650,3
187700,14
187750,14
187800,7
187850,0
187900,0
187950,0
188000,0
188050,2
188100,4
188150,10
188200,0
188250,0
188300,0
188350,0
188400,0
188450,0
188500,7
188550,13
188600,25
188650,34
188700,30
188750,0
188800,0
188850,1
188900,15
188950,11
189000,15
189050,4
189100,0
189150,0
189200,0
189250,0
189300,0
189350,0
189400,0
189450,0
189500,0
189550,0
189600,0
189650,0
189700,0
189750,0
189800,0
189850,9
189900,0
189950,0
190000,0
190050,0
190100,0
190150,0
190200,0
190250,2
190300,0
190350,0
190400,0
190450,0
190500,0
190550,0
190600,0
190650,1
190700,17
190750,9
190800,23
190850,32
190900,38
190950,44
191000,35
191050,11
191100,20
191150,3
191200,0
191250,5
191300,0
191350,4
191400,0
191450,0
191500,0
191550,6
191600,0
191650,4
191700,0
191750,0
191800,0
191850,0
191900,0
191950,0
192000,0
192050,0
192100,0
192150,0
192200,0
192250,0
192300,0
192350,0
192400,0
192450,0
192500,0
192550,0
192600,0
192650,0
192700,0
192750,0
192800,0
192850,0
192900,0
192950,0
193000,0
193050,0
193100,0
193150,3
193200,0
193250,0
193300,0
193350,0
193400,0
193450,0
193500,0
193550,0
193600,0
193650,0
193700,0
193750,0
193800,0
193850,0
193900,0
193950,0
194000,6
194050,0
194100,0
194150,0
194200,0
194250,3
194300,0
194350,0
194400,0
194450,0
194500,0
194550,0
194600,0
194650,0
194700,0
194750,0
194800,0
194850,0
194900,0
194950,0
195000,0
195050,0
195100,0
195150,0
195200,0
195250,0
195300,0
195350,0
195400,0
195450,0
195500,0
195550,0
195600,0
195650,0
195700,0
195750,0
195800,0
195850,0
195900,0
195950,0
196000,0
196050,0
196100,0
196150,0
196200,0
196250,0
196300,0
196350,0
196400,0
196450,0
196500,0
196550,0
196600,0
196650,0
196700,0
196750,0
196800,0
196850,0
196900,0
196950,20
197000,16
197050,19
197100,3
197150,24
197200,28
197250,20
197300,35
197350,25
197400,37
197450,30
197500,0
197550,0
197600,0
197650,10
197700,34
197750,35
197800,33
197850,25
197900,33
197950,51
198000,28
198050,27
198100,22
198150,1
198200,0
198250,9
198300,14
198350,7
198400,14
198450,24
198500,19
198550,31
198600,37
198650,27
198700,0
198750,10
198800,0
198850,1
198900,17
198950,48
199000,28
199050,9
199100,0
199150,5
199200,0
199250,4
199300,0
199350,0
199400,0
199450,0
199500,0
199550,0
199600,0
199650,0
199700,0
199750,0
199800,0
199850,0
199900,0
199950,0
200000,0
200050,10
200100,0
200150,0
200200,1
200250,0
200300,4
200350,9
200400,7
200450,5
200500,0
200550,0
200600,0
200650,0
200700,0
200750,0
200800,0
200850,0
200900,0
200950,0
201000,0
201050,0
201100,0
201150,0
201200,0
201250,0
201300,0
201350,0
201400,0
201450,0
201500,0
201550,0
201600,0
201650,0
201700,0
201750,0
201800,0
201850,0
201900,0
201950,0
202000,0
202050,0
202100,0
202150,0
202200,0
202250,0
202300,0
202350,0
202400,0
202450,0
202500,0
202550,0
202600,0
202650,0
202700,0
202750,0
202800,0
202850,0
202900,0
202950,0
203000,0
203050,0
203100,0
203150,0
203200,0
203250,0
203300,0
203350,0
203400,0
203450,0
203500,0
203550,0
203600,0
203650,0
203700,0
203750,0
203800,10
203850,16
203900,5
203950,0
204000,0
204050,0
204100,0
204150,0
204200,0
204250,0
204300,0
204350,0
204400,0
204450,0
204500,0
204550,0
204600,0
204650,0
204700,0
204750,0
204800,0
204850,0
204900,0
204950,0
205000,0
205050,0
205100,0
205150,0
205200,0
205250,0
205300,0
205350,0
205400,0
205450,0
205500,0
205550,0
205600,0
205650,0
205700,0
205750,0
205800,0
205850,0
205900,0
205950,0
206000,0
206050,0
206100,0
206150,0
206200,0
206250,3
206300,0
206350,0
206400,0
206450,0
206500,0
206550,0
206600,0
206650,0
206700,0
206750,0
206800,0
206850,0
206900,13
206950,0
207000,0
207050,0
207100,0
207150,0
207200,0
207250,0
207300,0
207350,0
207400,0
207450,4
207500,0
207550,0
207600,0
207650,0
207700,1
207750,0
207800,0
207850,0
207900,1
207950,0
208000,28
208050,13
208100,17
208150,35
208200,25
208250,24
208300,0
208350,0
208400,0
208450,0
208500,0
208550,0
208600,0
208650,0
208700,0
208750,0
208800,0
208850,0
208900,0
208950,0
209000,0
209050,0
209100,0
209150,0
209200,0
209250,0
209300,0
209350,0
209400,0
209450,0
209500,0
209550,0
209600,0
209650,0
209700,0
209750,0
209800,0
209850,0
209900,0
209950,0
210000,0
210050,0
210100,0
210150,0
210200,0
210250,0
210300,0
210350,0
210400,0
210450,0
210500,0
210550,0
210600,0
210650,0
210700,0
210750,0
210800,0
210850,0
210900,0
210950,0
211000,0
211050,0
211100,0
211150,0
211200,0
211250,0
211300,0
211350,0
211400,0
211450,0
211500,0
211550,0
211600,0
211650,0
211700,0
211750,0
211800,0
211850,0
211900,0
211950,0
212000,0
212050,0
212100,0
212150,0
212200,0
212250,0
212300,0
212350,0
212400,0
212450,0
212500,0
212550,0
212600,0
212650,0
212700,0
212750,0
212800,0
212850,0
212900,0
212950,0
213000,0
213050,0
213100,0
213150,0
213200,0
213250,0
213300,0
213350,0
213400,0
213450,0
213500,0
213550,0
213600,0
213650,0
213700,0
213750,0
213800,0
213850,0
213900,0
213950,0
214000,2
214050,0
214100,0
214150,2
214200,0
214250,0
214300,3
214350,0
214400,0
214450,0
214500,0
214550,0
214600,0
214650,1
214700,0
214750,0
214800,2
214850,7
214900,2
214950,0
215000,0
215050,0
215100,1
215150,2
215200,0
215250,0
215300,1
215350,0
215400,0
215450,0
215500,0
215550,0
215600,0
215650,0
215700,0
215750,0
215800,0
215850,0
215900,0
215950,0
216000,0
216050,0
216100,0
216150,0
216200,0
216250,13
216300,29
216350,23
216400,37
216450,33
216500,9
216550,0
216600,0
216650,0
216700,0
216750,0
216800,8
216850,0
216900,0
216950,0
217000,0
217050,0
217100,0
217150,0
217200,0
217250,0
217300,0
217350,0
217400,0
217450,0
217500,0
217550,0
217600,0
217650,0
217700,0
217750,0
217800,0
217850,0
217900,0
217950,0
218000,0
218050,0
218100,0
218150,0
218200,0
218250,0
218300,0
218350,0
218400,0
218450,0
218500,7
218550,0
218600,0
218650,0
218700,0
218750,0
218800,0
218850,0
218900,0
218950,0
219000,0
219050,0
219100,0
219150,0
219200,0
219250,0
219300,0
219350,0
219400,0
219450,18
219500,0
219550,0
219600,0
219650,0
219700,0
219750,0
219800,0
219850,0
219900,0
219950,0
220000,0
220050,0
220100,0
220150,0
220200,0
220250,0
220300,0
220350,0
220400,0
220450,0
220500,0
220550,0
220600,0
220650,0
220700,0
220750,0
220800,0
220850,0
220900,0
220950,0
221000,0
221050,0
221100,0
221150,0
221200,0
221250,0
221300,0
221350,0
221400,0
221450,0
221500,0
221550,0
221600,0
221650,0
221700,0
221750,0
221800,0
221850,0
221900,0
221950,0
222000,0
222050,0
222100,0
222150,0
222200,0
222250,0
222300,0
222350,0
222400,0
222450,0
222500,0
222550,0
222600,0
222650,0
222700,0
222750,0
222800,0
222850,0
222900,0
222950,0
223000,0
223050,0
223100,0
223150,0
223200,0
223250,0
223300,0
223350,0
223400,0
223450,0
223500,0
223550,0
223600,0
223650,0
223700,0
223750,0
223800,1
223850,0
223900,0
223950,0
224000,0
224050,0
224100,0
224150,0
224200,0
224250,0
224300,0
224350,5
224400,0
224450,0
224500,0
224550,0
224600,0
224650,0
224700,0
224750,0
224800,0
224850,0
224900,0
224950,0
225000,0
225050,0
225100,0
225150,1
225200,0
225250,0
225300,2
225350,3
225400,0
225450,0
225500,0
225550,0
225600,0
225650,0
225700,0
225750,0
225800,1
225850,0
225900,0
225950,0
226000,0
226050,0
226100,0
226150,5
226200,3
226250,7
226300,23
226350,14
226400,0
226450,0
226500,0
226550,0
226600,0
226650,0
226700,0
226750,0
226800,0
226850,0
226900,0
226950,0
227000,0
227050,0
227100,0
227150,0
227200,0
227250,0
227300,0
227350,0
227400,0
227450,0
227500,0
227550,0
227600,0
227650,0
227700,0
227750,0
227800,0
227850,0
227900,0
227950,0
228000,0
228050,0
228100,0
228150,0
228200,0
228250,0
228300,0
228350,0
228400,0
228450,0
228500,0
228550,0
228600,0
228650,0
228700,0
228750,5
228800,0
228850,1
228900,7
228950,21
229000,17
229050,0
229100,0
229150,13
229200,3
229250,5
229300,20
229350,22
229400,0
229450,0
229500,0
229550,0
229600,7
229650,15
229700,14
229750,26
229800,25
229850,40
229900,40
229950,18
230000,22
230050,27
230100,14
230150,0
230200,0
230250,0
230300,0
230350,0
230400,0
230450,0
230500,0
230550,0
230600,7
230650,1
230700,16
230750,23
230800,25
230850,26
230900,31
230950,28
231000,15
231050,19
231100,25
231150,24
231200,27
231250,11
231300,0
231350,0
231400,0
231450,0
231500,0
231550,0
231600,0
231650,0
231700,0
231750,0
231800,0
231850,0
231900,0
231950,0
232000,0
232050,0
232100,0
232150,0
232200,0
232250,0
232300,0
232350,0
232400,0
232450,0
232500,0
232550,0
232600,0
232650,0
232700,0
232750,0
232800,0
232850,0
232900,0
232950,0
233000,2
233050,0
233100,6
233150,5
233200,37
233250,49
233300,55
233350,49
233400,3
233450,0
233500,0
233550,4
233600,1
233650,23
233700,15
233750,10
233800,1
233850,7
233900,15
233950,25
234000,35
234050,43
234100,44
234150,36
234200,69
234250,47
234300,45
234350,35
234400,22
234450,2
234500,19
234550,28
234600,34
234650,30
234700,39
234750,41
234800,19
234850,11
234900,21
234950,23
235000,39
235050,51
235100,50
235150,40
235200,47
235250,61
235300,47
235350,48
235400,63
235450,48
235500,43
235550,38
235600,59
235650,52
235700,47
235750,38
235800,33
235850,33
235900,46
235950,43
236000,38
236050,35
236100,40
236150,41
236200,21
236250,30
236300,20
236350,19
236400,25
236450,21
236500,5
236550,17
236600,23
236650,17
236700,10
236750,21
236800,14
236850,8
236900,0
236950,3
237000,3
237050,0
237100,31
237150,18
237200,31
237250,9
237300,4
237350,0
237400,1
237450,10
237500,25
237550,38
237600,44
237650,54
237700,21
237750,10
237800,0
237850,6
237900,0
237950,0
238000,0
238050,0
238100,5
238150,0
238200,5
238250,11
238300,12
238350,11
238400,6
238450,7
238500,10
238550,14
238600,10
238650,15
238700,0
238750,0
238800,0
238850,0
238900,0
238950,0
239000,0
239050,0
239100,0
239150,0
239200,0
239250,0
239300,0
239350,0
239400,0
239450,0
239500,0
239550,0
239600,0
239650,0
